,0,1,2,3,4,5,6,7
0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
4,1.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0
5,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
8,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
11,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
14,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
24,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
26,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
27,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
28,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
29,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
30,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
31,1.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0
32,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
33,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
34,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0
35,1.0,5.0,0.0,0.0,1.0,0.0,0.0,1.0
36,2.0,5.0,1.0,0.0,0.0,169.0,0.0,1.0
37,2.0,3.0,2.0,0.0,1.0,145.0,0.0,1.0
38,2.0,3.0,2.0,0.0,0.0,125.0,0.0,1.0
39,2.0,7.0,1.0,0.0,1.0,0.0,0.0,1.0
40,2.0,10.0,1.0,0.0,0.0,4.0,0.0,1.0
41,3.0,7.0,2.0,1.0,1.0,144.0,160.0,1.0
42,2.0,8.0,2.0,0.0,0.0,144.0,0.0,1.0
43,2.0,9.0,2.0,0.0,0.0,0.0,0.0,1.0
44,3.0,4.0,2.0,1.0,0.0,122.0,0.0,1.0
45,3.0,6.0,3.0,1.0,1.0,0.0,4.0,1.0
46,2.0,7.0,2.0,0.0,0.0,122.0,0.0,1.0
47,2.0,5.0,2.0,0.0,0.0,145.0,0.0,3.0
48,2.0,7.0,4.0,0.0,0.0,1.0,0.0,3.0
49,2.0,5.0,4.0,0.0,0.0,1.0,0.0,3.0
50,2.0,6.0,4.0,0.0,0.0,0.0,0.0,3.0
51,2.0,4.0,3.0,0.0,0.0,0.0,0.0,3.0
52,3.0,3.0,2.0,1.0,0.0,0.0,0.0,3.0
53,2.0,3.0,3.0,0.0,122.0,1.0,0.0,3.0
54,1.0,11.0,0.0,0.0,1.0,0.0,0.0,3.0
55,3.0,7.0,2.0,1.0,0.0,0.0,0.0,3.0
56,1.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0
57,3.0,7.0,3.0,1.0,0.0,0.0,0.0,3.0
58,3.0,7.0,3.0,1.0,0.0,121.0,9.0,3.0
59,3.0,7.0,2.0,1.0,0.0,1.0,4.0,3.0
60,2.0,9.0,2.0,0.0,0.0,144.0,0.0,3.0
61,3.0,3.0,2.0,1.0,0.0,122.0,4.0,3.0
62,2.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0
63,2.0,6.0,1.0,0.0,1.0,1.0,0.0,3.0
64,2.0,4.0,2.0,0.0,0.0,122.0,0.0,3.0
65,1.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0
66,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
67,1.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0
68,1.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0
69,1.0,11.0,0.0,0.0,0.0,0.0,0.0,3.0
70,1.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0
71,1.0,9.0,0.0,0.0,1.0,0.0,0.0,3.0
72,1.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0
73,1.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0
74,1.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0
75,1.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0
76,1.0,11.0,0.0,0.0,0.0,0.0,0.0,3.0
77,1.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0
78,2.0,3.0,3.0,0.0,226.0,0.0,0.0,3.0
79,2.0,3.0,3.0,0.0,226.0,0.0,0.0,3.0
80,2.0,3.0,3.0,0.0,256.0,1.0,0.0,3.0
81,3.0,3.0,3.0,1.0,257.0,0.0,272.0,3.0
82,2.0,3.0,2.0,0.0,1.0,256.0,0.0,3.0
83,2.0,5.0,3.0,0.0,0.0,0.0,0.0,3.0
84,2.0,3.0,3.0,0.0,0.0,0.0,0.0,3.0
85,2.0,4.0,3.0,0.0,0.0,0.0,0.0,3.0
86,2.0,4.0,3.0,0.0,0.0,0.0,0.0,3.0
87,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
88,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
89,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
90,1.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0
91,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
93,2.0,3.0,2.0,0.0,1.0,122.0,0.0,3.0
94,2.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0
95,2.0,6.0,1.0,0.0,0.0,122.0,0.0,2.0
96,2.0,6.0,1.0,0.0,0.0,122.0,0.0,2.0
97,2.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0
98,2.0,6.0,1.0,0.0,0.0,4.0,0.0,2.0
99,2.0,5.0,2.0,0.0,1.0,122.0,0.0,2.0
100,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
101,2.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0
102,2.0,3.0,1.0,0.0,0.0,122.0,0.0,2.0
103,2.0,3.0,1.0,0.0,0.0,125.0,0.0,2.0
104,2.0,4.0,1.0,0.0,0.0,101.0,0.0,2.0
105,2.0,7.0,1.0,0.0,0.0,101.0,0.0,2.0
106,2.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0
107,2.0,7.0,2.0,0.0,0.0,0.0,0.0,2.0
108,2.0,8.0,1.0,0.0,0.0,0.0,0.0,2.0
109,2.0,5.0,2.0,0.0,0.0,122.0,0.0,2.0
110,2.0,5.0,2.0,0.0,1.0,1.0,0.0,2.0
111,2.0,8.0,1.0,0.0,0.0,0.0,0.0,2.0
112,2.0,7.0,1.0,0.0,0.0,122.0,0.0,2.0
113,2.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0
114,2.0,6.0,1.0,0.0,0.0,101.0,0.0,2.0
115,2.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0
116,2.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0
117,2.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0
118,2.0,5.0,2.0,0.0,0.0,101.0,0.0,2.0
119,2.0,6.0,1.0,0.0,0.0,101.0,0.0,2.0
120,2.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0
121,2.0,6.0,1.0,0.0,0.0,101.0,0.0,2.0
122,2.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0
123,2.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0
124,2.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0
125,2.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0
126,2.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0
127,2.0,6.0,1.0,0.0,0.0,101.0,0.0,2.0
128,2.0,3.0,1.0,0.0,0.0,122.0,0.0,2.0
129,2.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0
130,2.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0
131,2.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0
132,2.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0
133,2.0,4.0,1.0,0.0,0.0,1.0,0.0,2.0
134,2.0,5.0,1.0,0.0,0.0,101.0,0.0,2.0
135,2.0,4.0,1.0,0.0,0.0,122.0,0.0,2.0
136,2.0,4.0,1.0,0.0,0.0,101.0,0.0,2.0
137,2.0,5.0,2.0,0.0,0.0,122.0,0.0,2.0
138,2.0,7.0,2.0,0.0,0.0,1.0,0.0,2.0
139,2.0,3.0,2.0,0.0,0.0,125.0,0.0,2.0
140,2.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0
141,2.0,6.0,2.0,0.0,0.0,101.0,0.0,2.0
142,2.0,5.0,2.0,0.0,1.0,0.0,0.0,2.0
143,2.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0
144,3.0,4.0,1.0,1.0,0.0,0.0,0.0,2.0
145,2.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0
146,3.0,2.0,1.0,1.0,1.0,121.0,1.0,2.0
147,2.0,6.0,1.0,0.0,0.0,121.0,0.0,2.0
148,2.0,3.0,1.0,0.0,1.0,121.0,0.0,2.0
149,2.0,5.0,2.0,0.0,1.0,1.0,0.0,2.0
150,2.0,7.0,1.0,0.0,0.0,101.0,0.0,2.0
151,2.0,8.0,1.0,0.0,0.0,100.0,0.0,2.0
152,2.0,8.0,2.0,0.0,0.0,100.0,0.0,2.0
153,2.0,7.0,1.0,0.0,0.0,100.0,0.0,2.0
154,2.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0
155,2.0,10.0,2.0,0.0,0.0,0.0,0.0,2.0
156,2.0,7.0,2.0,0.0,0.0,0.0,0.0,2.0
157,2.0,7.0,2.0,0.0,0.0,0.0,0.0,2.0
158,2.0,7.0,1.0,0.0,0.0,121.0,0.0,2.0
159,2.0,9.0,2.0,0.0,0.0,0.0,0.0,2.0
160,2.0,7.0,1.0,0.0,0.0,100.0,0.0,2.0
161,2.0,7.0,2.0,0.0,0.0,121.0,0.0,2.0
162,2.0,6.0,2.0,0.0,0.0,100.0,0.0,2.0
163,2.0,7.0,2.0,0.0,0.0,100.0,0.0,2.0
164,2.0,6.0,1.0,0.0,0.0,1.0,0.0,2.0
165,2.0,6.0,1.0,0.0,0.0,1.0,0.0,2.0
166,2.0,6.0,2.0,0.0,0.0,100.0,0.0,2.0
167,2.0,9.0,2.0,0.0,0.0,0.0,0.0,2.0
168,2.0,6.0,1.0,0.0,1.0,0.0,0.0,2.0
169,2.0,7.0,2.0,0.0,0.0,0.0,0.0,2.0
170,2.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0
171,1.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0
172,2.0,5.0,2.0,0.0,0.0,1.0,0.0,2.0
173,2.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0
174,2.0,5.0,2.0,0.0,0.0,121.0,0.0,2.0
175,2.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0
176,2.0,7.0,2.0,0.0,0.0,100.0,0.0,2.0
177,2.0,7.0,2.0,0.0,0.0,0.0,0.0,2.0
178,2.0,6.0,2.0,0.0,0.0,100.0,0.0,2.0
179,2.0,7.0,2.0,0.0,1.0,100.0,0.0,2.0
180,2.0,7.0,1.0,0.0,0.0,101.0,0.0,2.0
181,2.0,8.0,2.0,0.0,0.0,0.0,0.0,2.0
182,2.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0
183,2.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0
184,2.0,5.0,1.0,0.0,0.0,121.0,0.0,2.0
185,2.0,5.0,3.0,0.0,0.0,100.0,0.0,2.0
186,2.0,6.0,2.0,0.0,0.0,100.0,0.0,2.0
187,2.0,8.0,1.0,0.0,1.0,100.0,0.0,2.0
188,2.0,8.0,1.0,0.0,0.0,100.0,0.0,2.0
189,2.0,5.0,1.0,0.0,0.0,100.0,0.0,2.0
190,2.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0
191,2.0,8.0,2.0,0.0,0.0,101.0,0.0,2.0
192,2.0,3.0,1.0,0.0,1.0,1.0,0.0,2.0
193,2.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0
194,2.0,8.0,1.0,0.0,0.0,0.0,0.0,2.0
195,2.0,8.0,2.0,0.0,0.0,100.0,0.0,2.0
196,2.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0
197,2.0,3.0,1.0,0.0,1.0,121.0,0.0,2.0
198,2.0,3.0,2.0,0.0,1.0,100.0,0.0,2.0
199,2.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0
200,2.0,3.0,2.0,0.0,1.0,100.0,0.0,2.0
201,2.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0
202,2.0,3.0,1.0,0.0,1.0,0.0,0.0,2.0
203,2.0,3.0,1.0,0.0,1.0,121.0,0.0,2.0
204,2.0,4.0,1.0,0.0,0.0,121.0,0.0,2.0
205,2.0,4.0,2.0,0.0,1.0,101.0,0.0,2.0
206,2.0,3.0,1.0,0.0,1.0,121.0,0.0,2.0
207,2.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0
208,3.0,3.0,1.0,1.0,0.0,101.0,1.0,2.0
209,2.0,4.0,2.0,0.0,0.0,1.0,0.0,2.0
210,2.0,7.0,2.0,0.0,0.0,125.0,0.0,2.0
211,2.0,6.0,3.0,0.0,1.0,0.0,0.0,2.0
212,2.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0
213,2.0,6.0,3.0,0.0,0.0,0.0,0.0,2.0
214,2.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0
215,2.0,5.0,2.0,0.0,0.0,0.0,0.0,2.0
216,2.0,7.0,2.0,0.0,0.0,0.0,0.0,2.0
217,2.0,6.0,2.0,0.0,1.0,101.0,0.0,2.0
218,2.0,6.0,3.0,0.0,0.0,0.0,0.0,2.0
219,2.0,7.0,2.0,0.0,0.0,0.0,0.0,2.0
220,2.0,6.0,4.0,0.0,1.0,0.0,0.0,2.0
221,2.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0
222,2.0,6.0,2.0,0.0,1.0,1.0,0.0,2.0
223,2.0,6.0,3.0,0.0,0.0,0.0,0.0,2.0
224,2.0,6.0,2.0,0.0,1.0,121.0,0.0,2.0
225,2.0,8.0,3.0,0.0,0.0,125.0,0.0,2.0
226,2.0,7.0,2.0,0.0,0.0,122.0,0.0,2.0
227,2.0,7.0,2.0,0.0,0.0,0.0,0.0,2.0
228,2.0,7.0,2.0,0.0,0.0,0.0,0.0,2.0
229,2.0,6.0,2.0,0.0,1.0,0.0,0.0,2.0
230,2.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0
231,2.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0
232,2.0,7.0,2.0,0.0,0.0,121.0,0.0,2.0
233,2.0,5.0,3.0,0.0,1.0,101.0,0.0,2.0
234,2.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0
235,2.0,6.0,3.0,0.0,1.0,101.0,0.0,2.0
236,2.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0
237,2.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0
238,2.0,6.0,2.0,0.0,0.0,122.0,0.0,2.0
239,2.0,5.0,2.0,0.0,0.0,125.0,0.0,2.0
240,2.0,5.0,3.0,0.0,0.0,0.0,0.0,2.0
241,2.0,6.0,3.0,0.0,0.0,125.0,0.0,2.0
242,2.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0
243,2.0,7.0,3.0,0.0,0.0,0.0,0.0,2.0
244,2.0,6.0,2.0,0.0,1.0,0.0,0.0,2.0
245,2.0,6.0,2.0,0.0,1.0,121.0,0.0,2.0
246,2.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0
247,2.0,4.0,3.0,0.0,0.0,0.0,0.0,2.0
248,2.0,7.0,2.0,0.0,0.0,0.0,0.0,2.0
249,2.0,7.0,2.0,0.0,0.0,122.0,0.0,2.0
250,2.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0
251,2.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0
252,2.0,6.0,3.0,0.0,0.0,0.0,0.0,2.0
253,2.0,4.0,2.0,0.0,1.0,1.0,0.0,2.0
254,2.0,5.0,2.0,0.0,0.0,100.0,0.0,2.0
255,2.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0
256,2.0,7.0,1.0,0.0,1.0,0.0,0.0,2.0
257,3.0,4.0,3.0,3.0,0.0,121.0,1.0,2.0
258,4.0,2.0,2.0,1.0,122.0,122.0,0.0,2.0
259,2.0,4.0,3.0,0.0,0.0,0.0,0.0,2.0
260,2.0,6.0,4.0,0.0,290.0,0.0,0.0,2.0
261,2.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0
262,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0
263,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
264,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
265,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
266,2.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0
267,3.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0
268,2.0,4.0,2.0,0.0,0.0,229.0,0.0,2.0
269,2.0,4.0,2.0,0.0,0.0,260.0,0.0,2.0
270,2.0,4.0,3.0,0.0,0.0,260.0,0.0,2.0
271,2.0,3.0,3.0,0.0,260.0,0.0,0.0,2.0
272,1.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0
273,3.0,3.0,3.0,1.0,169.0,178.0,1.0,2.0
274,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
275,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
276,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
277,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
278,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
279,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
280,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
281,2.0,2.0,1.0,0.0,197.0,4.0,0.0,2.0
282,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
283,2.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0
284,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
285,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0
286,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
287,2.0,3.0,1.0,0.0,144.0,9.0,0.0,2.0
288,2.0,4.0,3.0,0.0,0.0,122.0,0.0,2.0
289,2.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0
290,2.0,3.0,2.0,0.0,1.0,0.0,0.0,2.0
291,2.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0
292,2.0,4.0,3.0,0.0,0.0,145.0,0.0,2.0
293,2.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0
294,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
295,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
296,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
297,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
298,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
299,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
300,1.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0
301,1.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0
302,1.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0
303,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
304,1.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0
305,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
320,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
321,2.0,2.0,1.0,0.0,40.0,0.0,0.0,2.0
322,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
323,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
324,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0
