,0,1,2,3,4,5,6,7
649,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
650,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0
651,2.0,2.0,1.0,0.0,1.0,170.0,0.0,2.0
652,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0
653,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
654,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
655,2.0,2.0,1.0,0.0,1.0,145.0,0.0,2.0
656,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
657,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
658,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
659,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
663,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
664,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
665,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
666,2.0,2.0,1.0,0.0,0.0,148.0,0.0,2.0
667,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
668,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
669,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
670,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
671,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0
672,2.0,2.0,2.0,0.0,148.0,0.0,0.0,2.0
673,2.0,2.0,2.0,0.0,148.0,0.0,0.0,2.0
674,2.0,2.0,1.0,0.0,1.0,170.0,0.0,2.0
675,2.0,2.0,2.0,0.0,148.0,0.0,0.0,2.0
676,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
677,2.0,2.0,1.0,0.0,0.0,148.0,0.0,2.0
678,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
679,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
680,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
681,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
682,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
683,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
684,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
685,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
686,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
687,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
688,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
689,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
690,2.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0
691,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
692,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
693,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
694,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
695,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0
696,2.0,2.0,1.0,0.0,1.0,145.0,0.0,2.0
697,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0
698,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0
699,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
700,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
701,2.0,2.0,1.0,0.0,0.0,148.0,0.0,2.0
702,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0
703,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
704,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
705,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0
706,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
707,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
708,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
709,2.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0
710,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
711,2.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0
712,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
713,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
714,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
715,2.0,2.0,1.0,0.0,1.0,145.0,0.0,2.0
716,2.0,2.0,1.0,0.0,145.0,0.0,0.0,2.0
717,2.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0
718,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
719,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
720,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
721,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
722,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0
723,2.0,2.0,1.0,0.0,0.0,145.0,0.0,2.0
724,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
725,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
726,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
727,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
728,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
729,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
730,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
731,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
732,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
733,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
734,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
735,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0
736,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
737,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
738,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
739,1.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0
740,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
741,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
742,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
743,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
744,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
745,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
746,2.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0
747,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
748,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
749,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
750,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
751,2.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0
752,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
753,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
754,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
755,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
756,1.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0
757,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
758,3.0,3.0,1.0,1.0,153.0,145.0,4.0,2.0
759,2.0,8.0,1.0,0.0,0.0,0.0,0.0,2.0
760,1.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0
761,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0
762,2.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0
763,2.0,4.0,2.0,0.0,0.0,1.0,0.0,2.0
764,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0
765,3.0,4.0,1.0,1.0,0.0,145.0,160.0,2.0
766,1.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0
767,1.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0
768,3.0,4.0,1.0,1.0,0.0,0.0,0.0,2.0
769,2.0,5.0,1.0,0.0,1.0,144.0,0.0,2.0
770,3.0,4.0,1.0,1.0,0.0,0.0,0.0,2.0
771,2.0,6.0,1.0,0.0,1.0,145.0,0.0,2.0
772,2.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0
773,2.0,5.0,1.0,0.0,1.0,144.0,0.0,2.0
774,1.0,8.0,0.0,0.0,1.0,0.0,0.0,2.0
775,3.0,3.0,2.0,1.0,0.0,178.0,170.0,2.0
776,1.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0
777,3.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0
778,2.0,4.0,2.0,0.0,148.0,1.0,0.0,2.0
779,2.0,3.0,2.0,0.0,130.0,0.0,0.0,3.0
780,2.0,3.0,2.0,0.0,0.0,0.0,0.0,3.0
781,1.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0
782,2.0,3.0,1.0,0.0,1.0,4.0,0.0,3.0
783,1.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0
784,1.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0
785,2.0,4.0,2.0,0.0,1.0,4.0,0.0,3.0
786,1.0,10.0,0.0,0.0,1.0,0.0,0.0,3.0
787,2.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0
788,1.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0
789,1.0,2.0,0.0,0.0,4.0,0.0,0.0,3.0
790,2.0,3.0,2.0,0.0,130.0,0.0,0.0,3.0
791,2.0,6.0,1.0,0.0,0.0,121.0,0.0,3.0
792,1.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0
793,1.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0
794,2.0,6.0,1.0,0.0,0.0,121.0,0.0,3.0
795,1.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0
796,1.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0
797,2.0,7.0,1.0,0.0,0.0,0.0,0.0,3.0
798,3.0,3.0,3.0,1.0,0.0,1.0,122.0,3.0
799,3.0,3.0,2.0,1.0,0.0,0.0,0.0,3.0
800,3.0,3.0,2.0,1.0,125.0,1.0,122.0,3.0
801,2.0,3.0,2.0,0.0,125.0,1.0,0.0,3.0
802,1.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0
803,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
804,2.0,2.0,1.0,0.0,0.0,148.0,0.0,3.0
805,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
806,1.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0
807,2.0,4.0,1.0,0.0,0.0,148.0,0.0,3.0
808,2.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0
809,2.0,3.0,1.0,0.0,0.0,160.0,0.0,3.0
810,1.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0
811,3.0,3.0,1.0,1.0,0.0,0.0,0.0,3.0
812,2.0,3.0,1.0,0.0,1.0,185.0,0.0,3.0
813,1.0,2.0,0.0,0.0,4.0,0.0,0.0,3.0
814,3.0,3.0,1.0,1.0,0.0,0.0,0.0,3.0
815,3.0,3.0,1.0,1.0,0.0,0.0,0.0,3.0
816,3.0,3.0,1.0,1.0,0.0,0.0,0.0,3.0
817,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0
818,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0
819,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0
820,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0
821,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0
822,2.0,3.0,1.0,0.0,1.0,145.0,0.0,3.0
823,2.0,5.0,1.0,0.0,0.0,0.0,0.0,3.0
824,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0
825,2.0,3.0,2.0,0.0,0.0,0.0,0.0,3.0
826,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
827,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0
828,1.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0
829,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0
830,1.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0
831,2.0,6.0,1.0,0.0,0.0,0.0,0.0,3.0
832,2.0,8.0,1.0,0.0,0.0,0.0,0.0,3.0
833,1.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0
834,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0
835,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0
836,2.0,3.0,1.0,0.0,1.0,145.0,0.0,3.0
837,1.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0
838,1.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0
839,1.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0
840,2.0,6.0,1.0,0.0,0.0,0.0,0.0,3.0
841,3.0,4.0,1.0,1.0,130.0,125.0,1.0,3.0
842,2.0,4.0,2.0,0.0,0.0,0.0,0.0,3.0
843,1.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0
844,1.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0
845,1.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0
846,2.0,4.0,2.0,0.0,1.0,1.0,0.0,3.0
847,2.0,6.0,3.0,0.0,1.0,173.0,0.0,3.0
848,2.0,4.0,2.0,0.0,0.0,0.0,0.0,3.0
849,2.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
850,2.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
851,1.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0
852,2.0,2.0,1.0,0.0,1.0,170.0,0.0,3.0
853,1.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0
854,1.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0
855,1.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0
856,1.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0
857,2.0,3.0,2.0,0.0,1.0,145.0,0.0,3.0
858,1.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0
859,1.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0
860,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0
861,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0
862,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0
863,2.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0
864,3.0,3.0,1.0,1.0,0.0,0.0,0.0,3.0
865,3.0,2.0,2.0,1.0,130.0,4.0,122.0,3.0
866,2.0,5.0,1.0,0.0,125.0,4.0,0.0,3.0
867,2.0,3.0,1.0,0.0,1.0,145.0,0.0,3.0
868,1.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0
869,3.0,4.0,1.0,1.0,153.0,148.0,0.0,3.0
870,2.0,6.0,1.0,0.0,0.0,0.0,0.0,3.0
871,2.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0
872,3.0,4.0,1.0,1.0,0.0,0.0,0.0,3.0
873,3.0,4.0,1.0,1.0,0.0,0.0,0.0,3.0
874,2.0,4.0,1.0,0.0,173.0,1.0,0.0,3.0
875,3.0,4.0,1.0,1.0,148.0,145.0,1.0,3.0
876,3.0,8.0,1.0,1.0,0.0,0.0,0.0,3.0
877,1.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0
878,1.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0
879,1.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0
880,3.0,4.0,1.0,1.0,0.0,145.0,153.0,3.0
881,3.0,3.0,1.0,1.0,0.0,122.0,1.0,3.0
882,2.0,4.0,1.0,0.0,1.0,1.0,0.0,3.0
883,2.0,5.0,1.0,0.0,1.0,100.0,0.0,3.0
884,3.0,6.0,1.0,1.0,0.0,0.0,0.0,3.0
885,2.0,6.0,1.0,0.0,0.0,1.0,0.0,3.0
886,1.0,7.0,0.0,0.0,1.0,0.0,0.0,3.0
887,4.0,4.0,1.0,1.0,0.0,0.0,0.0,3.0
888,2.0,6.0,1.0,0.0,0.0,0.0,0.0,3.0
889,1.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0
890,2.0,7.0,1.0,0.0,0.0,130.0,0.0,3.0
891,2.0,7.0,1.0,0.0,0.0,130.0,0.0,3.0
892,3.0,6.0,1.0,1.0,0.0,0.0,0.0,3.0
893,2.0,9.0,2.0,0.0,0.0,0.0,0.0,3.0
894,1.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0
895,2.0,7.0,1.0,0.0,0.0,0.0,0.0,3.0
896,2.0,7.0,1.0,0.0,0.0,130.0,0.0,3.0
897,2.0,4.0,1.0,0.0,122.0,4.0,0.0,3.0
898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
899,3.0,1.0,1.0,1.0,185.0,170.0,1.0,3.0
900,4.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0
901,3.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
902,3.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
903,4.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0
904,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0
905,3.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
906,2.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
907,2.0,1.0,1.0,0.0,148.0,0.0,0.0,3.0
908,2.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
909,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
910,3.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
911,2.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
912,2.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
913,3.0,1.0,1.0,1.0,121.0,121.0,4.0,3.0
914,1.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0
915,4.0,6.0,1.0,1.0,1.0,64.0,64.0,3.0
916,3.0,8.0,1.0,1.0,1.0,81.0,0.0,3.0
917,1.0,24.0,0.0,0.0,4.0,0.0,0.0,3.0
918,2.0,24.0,1.0,0.0,0.0,100.0,0.0,3.0
919,2.0,12.0,1.0,0.0,0.0,0.0,0.0,3.0
920,2.0,17.0,1.0,0.0,1.0,1.0,0.0,3.0
921,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
